"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[0. 0. 0. 0.]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.56643434 -5.9        -5.9        -5.        ]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 0.0, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-5.  -5.9 -5.   0. ]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 1.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1        -1.         -1.         21.60166342]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 1.0, 4, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1 -0.1 -1.  -0.1]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 1.0, 4),)",[-1.  0.  0.  0.]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 1.0, 1.0),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 0.0, 0.0, None, 2.0, 0.0, 1.0, 1.0),)",[-5.9  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0),)",[ -5.9          0.          -5.         -50.73003434]
"((2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.19       -1.         46.71824364 -0.1       ]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1 -5.  -0.1  0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 1.0, 0.0, 0.0, 2.0),)",[-1.  -0.1  0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.0, 0.0, 0.0, 2.0),)",[-5.9  0.   0.   0. ]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 1.0, 4, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1 -1.  -1.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 4, 1.0, 2.0, None, 1.0, 1.0, 1.0, 2.0, None),)",[-1.          2.31931111  0.          0.        ]
"((2.0, 2.0, 2.0, 2.0, None, 0.0, 4, 0.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 1.0, 1.0, 1.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None),)",[-2.86932871e-02  3.33508472e+01  0.00000000e+00  0.00000000e+00]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.0, 4, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[0. 0. 0. 0.]
"((0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 1.0, 4, 0.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None, None),)",[ 4.64373188 -5.9        -5.         -5.909     ]
"((2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 4, 0.0, 2.0, None, 1.0, 1.0, 0.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None),)",[-5.  0.  0.  0.]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 4, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-1.52773811 -1.9        -1.5384099  -5.        ]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.97566112 -5.         -0.98463607 -5.171     ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0),)",[-1.      -0.40951 -0.44281 -5.2439 ]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1 -0.1  0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0),)",[-5.    -0.1   -0.109 -5.   ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 1.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1        26.80564474  0.          0.        ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 1.0, 1.0, 1.0),)",[-1.         20.94464738 -1.         -5.        ]
"((None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 1.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1  0.   0.   0. ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-5.  -0.1  0.   0. ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 1.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[ 0.     -5.0171  0.      0.    ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 1.0, 1.0, 1.0),)",[-1.         -5.         -1.         -0.99695675]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 0.0, 1.0, None, 2.0, 1.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1       -1.        54.0730417  0.       ]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.0, 0.0, 4, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.0, 0.0, 4, 2.0),)",[-1.  0.  0.  0.]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 4, 0.0, 2.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-5.  0.  0.  0.]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 4, 0.0, 2.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0),)",[-5.9        22.23887887 -0.1        -5.        ]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 1.0, 0.0, 4, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[48.99219587  0.          0.          0.        ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 1.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 0.0, 1.0, None, 2.0, 1.0, 1.0, 1.0),)",[-5.9  0.   0.   0. ]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 4, 0.0, 2.0, 2.0, 0.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-5.         -1.         -0.1        35.99670046]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1        25.65794826  0.          0.        ]
"((2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1  0.   0.   0. ]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-5.09 -5.    0.    0.  ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 1.0, 0.0, 1.0, 2.0),)",[-1.  -0.1  0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0, 2.0, 1.0, 0.0, 1.0, 2.0),)",[-5.9  0.   0.   0. ]
"((None, 2.0, 0.0, 1.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 1.0, 4, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[ 0.    -9.248  0.     0.   ]
"((2.0, 0.0, 4, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1  0.   0.   0. ]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 4, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-5.  0.  0.  0.]
"((None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 1.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1  0.   0.   0. ]
"((None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-5.  0.  0.  0.]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 4, 0.0, 1.0, None, 2.0, 0.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 4, 0.0, 2.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 4, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[ 0. -5.  0.  0.]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 1.0, 0.0, 0.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[46.4355966  0.         0.         0.       ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((2.0, 0.0, 4, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1       -1.        25.0801084  0.       ]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-5.  0.  0.  0.]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 1.0, 1.0, 0.0),)",[-1.  -0.1 -1.  -0.1]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 1.0, 1.0, 0.0),)",[-5.41089551 -4.159      -5.6387341  -5.        ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 0.0, 0.0, None, 2.0, 1.0, 1.0, 0.0, None, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-5.09       -1.         -0.64353051 -1.29766757]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1 -5.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0),)",[-1.9  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0),)",[-5.9  0.   0.   0. ]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-5.        -2.7245071 -1.99      -5.       ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 0.0, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((0.0, 0.0, 0.0, 2.0, None, 0.0, 4, 0.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None, None),)",[36.83542987  0.          0.          0.        ]
"((2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 4, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None),)",[0. 0. 0. 0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 4, 0.0, 2.0, None, 1.0, 1.0, 0.0, 2.0, None),)",[-1.         -5.         -0.99963001 -1.        ]
"((2.0, 0.0, 4, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-5.  0.  0.  0.]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 1.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1        -1.         -1.         17.85651128]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-5.  0.  0.  0.]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 4, 0.0, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 1.0, 1.0),)",[0. 0. 0. 0.]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1     0.      0.     -9.5252]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[0. 0. 0. 0.]
"((2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1        -1.         14.79661018  0.        ]
"((2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1  0.   0.   0. ]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 0.0, 4, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 0.0, 4, 2.0),)",[-1.  0.  0.  0.]
"((0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 4, 2.0, None, 1.0, 0.0, 0.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None, None),)",[-5.  0.  0.  0.]
"((2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 4, 2.0, None, 1.0, 0.0, 0.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None),)",[0. 0. 0. 0.]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 1.0, 1.0, None, 2.0, 0.0, 1.0, 1.0, None, 2.0, 1.0, 4, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.01  0.    0.    0.  ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 1.0, 1.0, 2.0, 2.0, 0.0, 1.0, 1.0, 2.0, 2.0, 4, 1.0, 1.0, 2.0),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 1.0, 2.0, 2.0, 4, 1.0, 1.0, 2.0),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 4, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0),)",[-1.  1.  0.  0.]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 4, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 4, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0),)",[-5.  0.  0.  0.]
"((None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1 -1.   0.   0. ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 1.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 1.0, 1.0),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 1.0, 1.0),)",[-5.9  0.   0.   0. ]
"((None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 1.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.42742    -1.         -1.         20.18360449]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-5.4435416 -9.59      -5.9       -5.       ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 0.0, 1.0),)",[-1.99    -5.30951 -1.9     -5.09   ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 4, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0),)",[-5.9 -5.  -5.  -0.1]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.0, 1.0, 4, 2.0),)",[-1.         28.74756875 -0.271      -0.271     ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.0, 4, 0.0, 2.0),)",[-1.         -5.         -0.99607232 -0.62472426]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[ 0.         -9.59080546  0.          0.        ]
"((None, 2.0, 4, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1 -1.  -1.   0. ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 4, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-5.   -0.19 -5.9  -0.1 ]
"((None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 1.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.503317   -1.         -1.          5.55241276]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 2.0, 2.0, 2.0),)",[-0.40951 -0.40951 -1.      -0.3439 ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 4),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 1.0),)",[-1.   -0.19 -1.   -0.19]
